"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"hudscwq  ","P",10/22/2002 19:30,1,1,"",7.8,<4> ,0.35,<4> ,0.2,<4> ,98.6,<4> ,11.7,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 20:00,1,1,"",7.9,<4> ,0.35,<4> ,0.2,<4> ,98.8,<4> ,11.7,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 20:30,1,1,"",8.0,<4> ,0.35,<4> ,0.2,<4> ,99.0,<4> ,11.7,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 21:00,1,1,"",8.1,<4> ,0.35,<4> ,0.2,<4> ,99.0,<4> ,11.7,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 21:30,1,1,"",8.2,<4> ,0.35,<4> ,0.2,<4> ,98.8,<4> ,11.6,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 22:00,1,1,"",8.3,<4> ,0.35,<4> ,0.2,<4> ,98.5,<4> ,11.6,<4> ,0.29,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 22:30,1,1,"",8.4,<4> ,0.35,<4> ,0.2,<4> ,98.0,<4> ,11.5,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 23:00,1,1,"",8.4,<4> ,0.36,<4> ,0.2,<4> ,97.6,<4> ,11.4,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/22/2002 23:30,1,1,"",8.5,<4> ,0.36,<4> ,0.2,<4> ,97.0,<4> ,11.4,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 0:00,1,1,"",8.5,<4> ,0.36,<4> ,0.2,<4> ,96.5,<4> ,11.3,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 0:30,1,1,"",8.4,<4> ,0.36,<4> ,0.2,<4> ,95.9,<4> ,11.2,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 1:00,1,1,"",8.4,<4> ,0.36,<4> ,0.2,<4> ,95.3,<4> ,11.2,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 1:30,1,1,"",8.4,<4> ,0.36,<4> ,0.2,<4> ,94.7,<4> ,11.1,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 2:00,1,1,"",8.3,<4> ,0.36,<4> ,0.2,<4> ,94.2,<4> ,11.1,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 2:30,1,1,"",8.3,<4> ,0.36,<4> ,0.2,<4> ,93.7,<4> ,11.0,<4> ,0.27,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 3:00,1,1,"",8.2,<4> ,0.36,<4> ,0.2,<4> ,93.2,<4> ,11.0,<4> ,0.27,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 3:30,1,1,"",8.2,<4> ,0.37,<4> ,0.2,<4> ,92.7,<4> ,10.9,<4> ,0.27,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 4:00,1,1,"",8.1,<4> ,0.37,<4> ,0.2,<4> ,92.2,<4> ,10.9,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 4:30,1,1,"",8.0,<4> ,0.37,<4> ,0.2,<4> ,91.8,<4> ,10.9,<4> ,0.28,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 5:00,1,1,"",8.0,<4> ,0.39,<4> ,0.2,<4> ,91.5,<4> ,10.8,<4> ,0.29,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 5:30,1,1,"",7.9,<4> ,0.39,<4> ,0.2,<4> ,91.2,<4> ,10.8,<4> ,0.29,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 6:00,1,1,"",7.8,<4> ,0.39,<4> ,0.2,<4> ,91.0,<4> ,10.8,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 6:30,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,90.9,<4> ,10.8,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 7:00,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,91.1,<4> ,10.9,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 7:30,1,1,"",7.6,<4> ,0.38,<4> ,0.2,<4> ,91.2,<4> ,10.9,<4> ,0.3,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 8:00,1,1,"",7.5,<4> ,0.38,<4> ,0.2,<4> ,91.5,<4> ,11.0,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 8:30,1,1,"",7.5,<4> ,0.38,<4> ,0.2,<4> ,92.0,<4> ,11.0,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 9:00,1,1,"",7.5,<4> ,0.37,<4> ,0.2,<4> ,92.5,<4> ,11.1,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 9:30,1,1,"",7.4,<4> ,0.37,<4> ,0.2,<4> ,92.7,<4> ,11.1,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 10:00,1,1,"",7.4,<4> ,0.37,<4> ,0.2,<4> ,93.3,<4> ,11.2,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 10:30,1,1,"",7.5,<4> ,0.37,<4> ,0.2,<4> ,94.1,<4> ,11.3,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 11:00,1,1,"",7.5,<4> ,0.37,<4> ,0.2,<4> ,94.5,<4> ,11.3,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 11:30,1,1,"",7.5,<4> ,0.37,<4> ,0.2,<4> ,94.9,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 12:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.3,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 12:30,1,1,"",7.6,<4> ,0.36,<4> ,0.2,<4> ,95.7,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 13:00,1,1,"",7.6,<4> ,0.36,<4> ,0.2,<4> ,95.9,<4> ,11.5,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 13:30,1,1,"",7.6,<4> ,0.36,<4> ,0.2,<4> ,96.1,<4> ,11.5,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 14:00,1,1,"",7.7,<4> ,0.36,<4> ,0.2,<4> ,96.2,<4> ,11.5,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 14:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.7,<4> ,11.4,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 15:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.4,<4> ,11.4,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 15:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.5,<4> ,11.4,<4> ,0.31,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 16:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.5,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 16:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.5,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 17:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.3,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 17:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.4,<4> ,11.4,<4> ,0.32,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 18:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.4,<4> ,11.4,<4> ,0.33,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 18:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.6,<4> ,11.4,<4> ,0.33,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 19:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.9,<4> ,11.5,<4> ,0.33,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 19:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,96.2,<4> ,11.5,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 20:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,96.6,<4> ,11.5,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 20:30,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,96.8,<4> ,11.6,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 21:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,97.3,<4> ,11.6,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 21:30,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,97.6,<4> ,11.6,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 22:00,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,97.9,<4> ,11.7,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 22:30,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,98.1,<4> ,11.7,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 23:00,1,1,"",7.8,<4> ,0.37,<4> ,0.2,<4> ,98.3,<4> ,11.7,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/23/2002 23:30,1,1,"",7.8,<4> ,0.37,<4> ,0.2,<4> ,97.9,<4> ,11.7,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 0:00,1,1,"",7.8,<4> ,0.37,<4> ,0.2,<4> ,97.7,<4> ,11.6,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 0:30,1,1,"",7.8,<4> ,0.37,<4> ,0.2,<4> ,97.4,<4> ,11.6,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 1:00,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,96.9,<4> ,11.5,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 1:30,1,1,"",7.7,<4> ,0.37,<4> ,0.2,<4> ,96.4,<4> ,11.5,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 2:00,1,1,"",7.6,<4> ,0.37,<4> ,0.2,<4> ,95.7,<4> ,11.4,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 2:30,1,1,"",7.5,<4> ,0.37,<4> ,0.2,<4> ,95.2,<4> ,11.4,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 3:00,1,1,"",7.5,<4> ,0.37,<4> ,0.2,<4> ,94.5,<4> ,11.3,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 3:30,1,1,"",7.4,<4> ,0.37,<4> ,0.2,<4> ,93.8,<4> ,11.3,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 4:00,1,1,"",7.3,<4> ,0.37,<4> ,0.2,<4> ,93.4,<4> ,11.3,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,2,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 4:30,1,1,"",7.2,<4> ,0.37,<4> ,0.2,<4> ,92.6,<4> ,11.2,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 5:00,1,1,"",7.0,<4> ,0.37,<4> ,0.2,<4> ,92.0,<4> ,11.2,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 5:30,1,1,"",6.9,<4> ,0.37,<4> ,0.2,<4> ,91.5,<4> ,11.1,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 6:00,1,1,"",6.8,<4> ,0.38,<4> ,0.2,<4> ,91.1,<4> ,11.1,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 6:30,1,1,"",6.7,<4> ,0.38,<4> ,0.2,<4> ,90.8,<4> ,11.1,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 7:00,1,1,"",6.6,<4> ,0.38,<4> ,0.2,<4> ,90.7,<4> ,11.1,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 7:30,1,1,"",6.5,<4> ,0.38,<4> ,0.2,<4> ,90.7,<4> ,11.2,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 8:00,1,1,"",6.4,<4> ,0.38,<4> ,0.2,<4> ,90.7,<4> ,11.2,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 8:30,1,1,"",6.3,<4> ,0.38,<4> ,0.2,<4> ,90.7,<4> ,11.2,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 9:00,1,1,"",6.2,<4> ,0.38,<4> ,0.2,<4> ,91.0,<4> ,11.3,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 9:30,1,1,"",6.2,<4> ,0.38,<4> ,0.2,<4> ,91.4,<4> ,11.3,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 10:00,1,1,"",6.2,<4> ,0.38,<4> ,0.2,<4> ,91.9,<4> ,11.4,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,1,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 10:30,1,1,"",6.1,<4> ,0.38,<4> ,0.2,<4> ,92.3,<4> ,11.5,<4> ,0.37,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 11:00,1,1,"",6.1,<4> ,0.38,<4> ,0.2,<4> ,93.0,<4> ,11.6,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 11:30,1,1,"",6.1,<4> ,0.37,<4> ,0.2,<4> ,93.6,<4> ,11.6,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 12:00,1,1,"",6.1,<4> ,0.37,<4> ,0.2,<4> ,94.3,<4> ,11.7,<4> ,0.36,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 12:30,1,1,"",6.1,<4> ,0.37,<4> ,0.2,<4> ,94.8,<4> ,11.8,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 13:00,1,1,"",6.0,<4> ,0.37,<4> ,0.2,<4> ,95.0,<4> ,11.8,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 13:30,1,1,"",5.9,<4> ,0.37,<4> ,0.2,<4> ,95.2,<4> ,11.9,<4> ,0.35,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 14:00,1,1,"",5.9,<4> ,0.37,<4> ,0.2,<4> ,95.4,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 14:30,1,1,"",5.9,<4> ,0.37,<4> ,0.2,<4> ,95.5,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 15:00,1,1,"",5.8,<4> ,0.37,<4> ,0.2,<4> ,95.8,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 15:30,1,1,"",5.8,<4> ,0.37,<4> ,0.2,<4> ,95.8,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 16:00,1,1,"",5.8,<4> ,0.37,<4> ,0.2,<4> ,95.5,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 16:30,1,1,"",5.8,<4> ,0.37,<4> ,0.2,<4> ,95.5,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 17:00,1,1,"",5.7,<4> ,0.37,<4> ,0.2,<4> ,95.2,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 17:30,1,1,"",5.7,<4> ,0.37,<4> ,0.2,<4> ,95.3,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 18:00,1,1,"",5.7,<4> ,0.38,<4> ,0.2,<4> ,95.3,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 18:30,1,1,"",5.6,<4> ,0.38,<4> ,0.2,<4> ,95.4,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 19:00,1,1,"",5.6,<4> ,0.38,<4> ,0.2,<4> ,95.6,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 19:30,1,1,"",5.7,<4> ,0.38,<4> ,0.2,<4> ,95.7,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 20:00,1,1,"",5.7,<4> ,0.38,<4> ,0.2,<4> ,95.9,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 20:30,1,1,"",5.7,<4> ,0.38,<4> ,0.2,<4> ,96.0,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 21:00,1,1,"",5.8,<4> ,0.38,<4> ,0.2,<4> ,96.1,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 21:30,1,1,"",5.9,<4> ,0.37,<4> ,0.2,<4> ,96.4,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 22:00,1,1,"",6.0,<4> ,0.37,<4> ,0.2,<4> ,96.6,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 22:30,1,1,"",6.1,<4> ,0.37,<4> ,0.2,<4> ,96.7,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 23:00,1,1,"",6.2,<4> ,0.37,<4> ,0.2,<4> ,96.8,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.5,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/24/2002 23:30,1,1,"",6.3,<4> ,0.37,<4> ,0.2,<4> ,97.1,<4> ,12.0,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/25/2002 0:00,1,1,"",6.4,<4> ,0.37,<4> ,0.2,<4> ,97.1,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
"hudscwq  ","P",10/25/2002 0:30,1,1,"",6.5,<4> ,0.37,<4> ,0.2,<4> ,97.1,<4> ,11.9,<4> ,0.34,<4> ,"",<-1> [GCU],"",<-1> ,"","",7.6,<4> ,0,<4> ,"",<-1> ,
